sample_id,minutes_ago,temp_c,ambient_c
SMP-ICE-46-01,1440,-25.96,-19.2
SMP-ICE-46-02,1440,-26.31,-20.0
SMP-ICE-46-01,1430,-25.84,-19.2
SMP-ICE-46-02,1430,-26.27,-20.0
SMP-ICE-46-01,1420,-26.17,-19.5
SMP-ICE-46-02,1420,-26.27,-20.0
SMP-ICE-46-01,1410,-25.95,-19.0
SMP-ICE-46-02,1410,-26.52,-20.0
SMP-ICE-46-01,1400,-26.01,-19.8
SMP-ICE-46-02,1400,-26.39,-20.0
SMP-ICE-46-01,1390,-25.97,-20.1
SMP-ICE-46-02,1390,-26.48,-20.0
SMP-ICE-46-01,1380,-26.08,-19.0
SMP-ICE-46-02,1380,-26.32,-20.0
SMP-ICE-46-01,1370,-26.12,-19.1
SMP-ICE-46-02,1370,-26.51,-20.0
SMP-ICE-46-01,1360,-25.96,-19.9
SMP-ICE-46-02,1360,-26.55,-20.0
SMP-ICE-46-01,1350,-25.87,-19.8
SMP-ICE-46-02,1350,-26.49,-20.0
SMP-ICE-46-01,1340,-25.83,-19.1
SMP-ICE-46-02,1340,-26.46,-20.0
SMP-ICE-46-01,1330,-25.83,-19.5
SMP-ICE-46-02,1330,-26.35,-20.0
SMP-ICE-46-01,1320,-26.11,-19.0
SMP-ICE-46-02,1320,-26.34,-20.0
SMP-ICE-46-01,1310,-25.83,-19.0
SMP-ICE-46-02,1310,-26.46,-20.0
SMP-ICE-46-01,1300,-26.05,-19.9
SMP-ICE-46-02,1300,-26.51,-20.0
SMP-ICE-46-01,1290,-26.16,-19.7
SMP-ICE-46-02,1290,-26.37,-20.0
SMP-ICE-46-01,1280,-26.18,-19.3
SMP-ICE-46-02,1280,-26.45,-20.0
SMP-ICE-46-01,1270,-26.07,-19.1
SMP-ICE-46-02,1270,-26.41,-20.0
SMP-ICE-46-01,1260,-26.07,-19.5
SMP-ICE-46-02,1260,-26.34,-20.0
SMP-ICE-46-01,1250,-26.16,-18.9
SMP-ICE-46-02,1250,-26.54,-20.0
SMP-ICE-46-01,1240,-25.91,-19.1
SMP-ICE-46-02,1240,-26.54,-20.0
SMP-ICE-46-01,1230,-25.9,-19.7
SMP-ICE-46-02,1230,-26.38,-20.0
SMP-ICE-46-01,1220,-26.18,-20.0
SMP-ICE-46-02,1220,-26.5,-20.0
SMP-ICE-46-01,1210,-25.84,-19.9
SMP-ICE-46-02,1210,-26.32,-20.0
SMP-ICE-46-01,1200,-25.85,-19.0
SMP-ICE-46-02,1200,-26.45,-20.0
SMP-ICE-46-01,1190,-26.05,-19.5
SMP-ICE-46-02,1190,-26.32,-20.0
SMP-ICE-46-01,1180,-26.14,-19.2
SMP-ICE-46-02,1180,-26.31,-20.0
SMP-ICE-46-01,1170,-25.87,-20.1
SMP-ICE-46-02,1170,-26.27,-20.0
SMP-ICE-46-01,1160,-26.15,-19.7
SMP-ICE-46-02,1160,-26.37,-20.0
SMP-ICE-46-01,1150,-25.85,-19.7
SMP-ICE-46-02,1150,-26.27,-20.0
SMP-ICE-46-01,1140,-25.98,-19.7
SMP-ICE-46-02,1140,-26.45,-20.0
SMP-ICE-46-01,1130,-26.12,-20.0
SMP-ICE-46-02,1130,-26.51,-20.0
SMP-ICE-46-01,1120,-25.93,-18.9
SMP-ICE-46-02,1120,-26.5,-20.0
SMP-ICE-46-01,1110,-26.16,-18.9
